Node,volts
98.3,2481.602299594227
99.1,2498.2600468188393
99.2,2505.3430754405235
99.3,2480.773721258811
100.1,2498.736467582954
100.2,2505.1853260468615
100.3,2479.804333939847
450.1,2498.7365892863136
450.2,2505.185459807214
450.3,2479.804445462304
197.1,2498.044937278
197.2,2507.899804061369
197.3,2482.100996789866
101.1,2496.0860286665393
101.2,2507.270644256966
101.3,2480.7961329519076
102.3,2477.3431164641624
105.1,2492.9069681464034
105.2,2506.9191887346506
105.3,2481.449852147357
103.3,2473.351439740749
104.3,2469.049339937873
106.2,2504.190256052402
108.1,2489.362267351867
108.2,2508.466682942645
108.3,2481.1008317825986
107.2,2500.701058220698
109.1,2479.490535642638
300.1,2489.3624565462687
300.2,2508.466892372654
300.3,2481.1010061865563
110.1,2474.747296989968
111.1,2472.983236064134
112.1,2473.1546993148463
113.1,2468.1261894716804
114.1,2467.126740483927
135.1,2383.8685076688307
135.2,2464.2241710119624
135.3,2416.1156521459498
152.1,2405.541870633827
152.2,2474.1481577473187
152.3,2433.9509216836655
160r.1,2504.928674648171
160r.2,2511.1431725699335
160r.3,2489.0651462306014
160.1,2357.582708460551
160.2,2449.8934528650116
160.3,2399.0965384183246
61s.1,2357.58300622193
61s.2,2449.893677969658
61s.3,2399.0967875582924
300_open.1,2363.50978128955
300_open.2,2447.3102944139546
300_open.3,2402.9380788075864
94_open.1,2380.8443494205017
610.1,274.2740837806289
610.2,278.10607583208247
610.3,279.1134606082993
