N,PF_1,invPF,PF_2,invPf_2
36.2,1.002215377906407,0.9977895191440439,1.0071131876636932,0.9929370524079877
40.1,1.0077409201127183,0.9923185414443104,1.0032915993628022,0.9967191997173177
40.2,1.002126462212454,0.9978780500339656,1.0070222447723218,0.9930267232836455
40.3,0.9851905918423038,1.0150320235295818,0.9582524173507231,1.0435663734245475
37.1,1.009170271957323,0.9909130577741485,1.005582755089039,0.9944482390327539
38.2,1.0026600316655836,0.9973470253310438,1.0075657176489998,0.992491092624059
39.2,1.0035192868331109,0.9964930551118584,1.0084437822774048,0.991626918202286
41.3,0.9860797953846652,1.0141167121367745,0.9591128829841761,1.0426301405613572
42.1,1.0082414443280656,0.9918259218816797,1.0031435942380196,0.9968662569784863
42.2,1.0028153198133818,0.9971925839606183,1.0077082097743009,0.9923507522321097
42.3,0.985659765118174,1.0145488690817228,0.9576636911775636,1.044207908488604
43.2,1.0050389316457364,0.9949863318851885,1.0099676936731155,0.990130680678642
44.1,1.0085076376689532,0.9915641316424557,1.0030433013616709,0.9969659322209325
44.2,1.0032845224459324,0.996726230324051,1.0082635191299698,0.9918042069625802
44.3,0.9859227005212565,1.0142782993750938,0.9571120614824944,1.0448097357075152
45.1,1.008891078656936,0.9911872759656354,1.0034221923628386,0.9965894790957532
47.1,1.0089450297059104,0.9911342744722994,1.003015146479436,0.9969939173002332
47.2,1.0036801143961112,0.9963333791879244,1.008709305976056,0.9913658911200105
47.3,0.9862809642958199,1.0139098656476404,0.9565960498580484,1.0453733319810306
46.1,1.009721213415422,0.990372378745476,1.0042408462188999,0.9957770626091667
48.1,1.0093315457749659,0.9907547269140379,1.0032293756095614,0.9967810196869492
48.2,1.0040499872874382,0.9959663489480441,1.008879105568176,0.9911990390928201
48.3,0.9867145131307272,1.0134643675475286,0.9569181013560059,1.045021510809488
49.1,1.0091707550672253,0.9909125834045652,1.0031808992712667,0.9968291867662379
49.2,1.0036651437795652,0.9963482404442551,1.0090293126463066,0.9910514862817751
49.3,0.9864173523296619,1.013769676332497,0.9561768099726575,1.0458316804698449
50.1,1.0095537175033502,0.9905366922653935,1.003401578126721,0.9966099533817044
50.2,1.0040792722170804,0.9959373006395471,1.0096486403977778,0.9904435661954871
50.3,0.986481768373389,1.01370347842201,0.9561622293186152,1.0458476285061216
51.1,1.0097766845717953,0.9903179735468529,1.0036179932207527,0.996395049465841
51.2,1.0045476929494812,0.9954728949343076,1.0101565653655844,0.9899455532797446
51.3,0.9868607443672403,1.013314194234349,0.9564474548133965,1.0455357426771559
151.1,1.0105191153350455,0.9895903846098372,1.004338823304869,0.9956799207556354
151.2,1.0053169241913427,0.9947111959787015,1.0109612390604854,0.9891576070011626
151.3,0.9876468830985232,1.0125076250559528,0.9571968350196884,1.044717202788736
52.1,1.0026667112220762,0.997340381213189,1.0073055162379996,0.9927474672577158
52.2,0.994944007055515,1.0050816859126053,0.9999434956873485,1.0000565075055692
52.3,0.983214198818974,1.0170723746678891,0.9633945458152435,1.037996326991638
53.1,1.0033193927487811,0.9966915891661507,1.009404110909395,0.9906835024666953
53.2,0.9935058402910223,1.0065366094949935,0.9988259015174553,1.0011754786101972
53.3,0.9813664012526747,1.0189874023846142,0.9599168751046292,1.0417568707613374
54.1,1.0038846800446501,0.9961303522985555,1.0108587671863418,0.9892578790046344
54.2,0.9925134234835788,1.0075430481233638,0.997916985723305,1.0020873622821294
54.3,0.9802310259004109,1.0201676682100833,0.9577150368069599,1.0441519257482048
55.1,1.004231203548753,0.9957866241022976,1.0112905421477612,0.9888355109860095
55.2,0.9928620715453387,1.0071892447694688,0.9983026845872826,1.0017002011904026
55.3,0.9807374995262892,1.0196408320095998,0.9580505858365402,1.043786220460197
57.1,1.0063885489891564,0.9936520054847869,1.0152666055328736,0.9849629590398467
57.2,0.9884579706039531,1.0116768034041899,0.992807591124177,1.0072445143853894
57.3,0.9772281389942298,1.0233025023503797,0.9515080864252528,1.0509632175139234
56.1,1.0045503824286475,0.9954702297582664,1.01169188259216,0.9884432377156146
56.2,0.9931135759460292,1.006934175728502,0.9985678715762798,1.0014341823570385
56.3,0.9812585317368454,1.0190994194261749,0.9584697711255401,1.0433297221525208
58.2,0.988898977566673,1.011225638498123,0.9932602265464027,1.0067855062283444
60.1,1.0124145163040708,0.9877377140448447,1.0249826699992686,0.9756262513206332
60.2,0.9805365926526702,1.019849751139501,0.9822834208729949,1.0180361174285724
60.3,0.9703073971048402,1.030601233159466,0.9382576791727519,1.0658052922963395
59.2,0.9895544149856546,1.0105558470117046,0.9939365290915926,1.0061004608754536
61.1,1.0129341478974412,0.9872310081318822,1.025625397022666,0.9750148571817203
61.2,0.9813074280352705,1.019048640039498,0.9834534293843988,1.0168249661053688
61.3,0.9708986000203361,1.029973675911217,0.9389398095277786,1.0650309954404111
62.1,1.014054301169151,0.9861404846338632,1.026698473627204,0.9739957988513595
62.2,0.9811544522825144,1.0192075240280918,0.9825825447210802,1.017726200584872
62.3,0.9697678915087288,1.0311745818313671,0.9376539278133528,1.0664915597719948
63.1,1.0151226867322758,0.9851026019515371,1.027903631815038,0.9728538445128686
63.2,0.9815175007495041,1.0188305345919786,0.9827858340307603,1.0175156838582402
63.3,0.9693923783451279,1.0315740275440612,0.9372331620450334,1.0669703554001546
64.1,1.01717721440132,0.98311285962945,1.0302214331130661,0.970665109323396
64.2,0.982087959876851,1.018238733041178,0.9832091995714929,1.0170775460968275
64.3,0.9684845883559142,1.0325409531788068,0.9363541249371928,1.0679720133310422
65.1,1.0194377751641228,0.9809328478523435,1.0324880389947986,0.9685342224144039
65.2,0.9843634046943184,1.015884982346065,0.9853359962026927,1.0148822369768482
65.3,0.9670279155660545,1.034096310875002,0.9351925193468804,1.0692985447513843
66.1,1.0214489250391479,0.9790014708387639,1.0342051205249576,0.966926173690191
66.2,0.9862503912177956,1.0139412961501864,0.9869514867116315,1.0132210280485459
66.3,0.9661856808737205,1.0349977440109661,0.9343832570105122,1.070224656207372
67.1,1.0151801034417551,0.9850468863699258,1.029037402527951,0.9717819756049516
67.2,0.9778850627500338,1.0226150680610397,0.9792803977191143,1.0211579873641345
67.3,0.9669400848235266,1.0341902416658082,0.9318198109447818,1.0731688554529546
68.1,1.0163231645130906,0.983939001802728,1.0302066638947966,0.9706790249437939
72.1,1.015829812438424,0.9844168656554529,1.0307436016499314,0.9701733761910144
72.2,0.9755647493282826,1.0250472874184333,0.9771293646850309,1.0234059441273073
72.3,0.9653961569918276,1.03584418972207,0.9298122021147724,1.0754859935432035
97.1,1.0163546399765786,0.9839085302183935,1.0302629789847972,0.9706259667656719
97.2,0.9778070677302276,1.0226966372019468,0.9785691013886352,1.0219002404438822
97.3,0.9669803347556861,1.0341471941646636,0.9307244159437292,1.0744318972077542
69.1,1.0178316081742458,0.9824807875575494,1.031745036411637,0.9692317042570471
70.1,1.0194565853686615,0.9809147484572622,1.033390503867871,0.9676883968423419
71.1,1.0207627880042065,0.9796595367227269,1.0347076694397983,0.9664565456844546
73.3,0.964653738232537,1.0366413982204903,0.9291162760806468,1.0762915533224395
76.1,1.0158832035495051,0.9843651283001736,1.031832904268356,0.9691491673344844
76.2,0.9740162746316566,1.0266768903611694,0.976169308392164,1.0244124573503415
76.3,0.9647792756514512,1.0365065100768946,0.928818116313833,1.0766370535155623
74.3,0.9649727769086438,1.036298664511105,0.9294281054474106,1.075930450283314
75.3,0.9653337594452724,1.0359111449439502,0.9297698982816596,1.0755349273493744
77.1,1.0162678127241171,0.9839925927787567,1.0333644522063958,0.9677127927759103
77.2,0.9730030792835045,1.0277459766482706,0.9757421943949262,1.0248608758998237
77.3,0.9635889779477143,1.037786881010029,0.9276530656587113,1.0779892149549641
86.1,1.0169120477814055,0.983369212884927,1.0338986320215358,0.9672128089044326
86.2,0.9727852427964896,1.027976120531265,0.9756103984859852,1.0249993250911063
86.3,0.9661854178421165,1.0349980257758444,0.9283908315927083,1.0771325674171535
78.1,1.0163883922612067,0.9838758565269063,1.0337145720085779,0.9673850278195575
78.2,0.972869408916933,1.0278871869486272,0.9757641580728742,1.0248378070936643
78.3,0.9632282449264561,1.03817553655349,0.9273570400605872,1.078333324492438
79.1,1.0167112366275632,0.9835634386386891,1.034037496762996,0.9670829182988541
79.2,0.9733181842928434,1.0274132510187735,0.9762526843587706,1.0243249683424198
79.3,0.9635348836622343,1.037845143913387,0.9275050527672732,1.0781612423742957
80.1,1.0164974762091261,0.9837702733206471,1.0348790810118578,0.9662964672377428
80.2,0.9719914337493413,1.0288156513299906,0.9755971558055336,1.0250132383527886
80.3,0.9616147538512011,1.0399174887813114,0.9263290197227679,1.0795300359901068
81.1,1.0164456770662476,0.983820407290516,1.0351150133514377,0.9660762206146114
81.2,0.9718738804381537,1.0289400920510037,0.9757560124863861,1.0248463624137312
81.3,0.9609123749739151,1.0406776164446274,0.9259425803068434,1.079980574679496
82.1,1.0160573116671079,0.9841964508470868,1.0354701514356912,0.9657448827602501
82.2,0.9717635274372307,1.0290569379952297,0.9761421215283173,1.024440988607611
82.3,0.9603724489930044,1.0412626903744968,0.9258196741505439,1.0801239462938805
84.3,0.9603095251606913,1.041330918625083,0.9253704518286692,1.0806482939063504
83.1,1.015895527211919,0.9843531871278698,1.0360399183363285,0.9652137743937499
83.2,0.9715083600165114,1.02932722059438,0.9763562572831287,1.0242163068454786
83.3,0.9598860851236,1.0417902868872557,0.9259267976866904,1.0799989831792016
85.3,0.9607278228753021,1.0408775265893337,0.9257667814595166,1.0801856580157814
87.1,1.0176387874890707,0.9826669465571446,1.0351330203545985,0.9660594149121402
87.2,0.9723126955564678,1.028475720383026,0.9750713099613505,1.0255660173609638
87.3,0.9666984272535868,1.0344487709998906,0.9278964797296815,1.0777064272205494
88.1,1.0185812476091392,0.9817577167724677,1.0361030331621406,0.9651549778288403
89.1,1.0179580539168869,0.9823587486264409,1.035576574376479,0.9656456362023255
89.2,0.9722115231713986,1.0285827478550698,0.9747851120138001,1.0258671246364326
89.3,0.9670550707525245,1.0340672731510927,0.9279676868622289,1.0776237299612625
90.2,0.9728835365680267,1.0278722605663881,0.9754487803838063,1.0251691530195297
91.1,1.0183734574284964,0.9819580358320695,1.0360865052141357,0.9651703742568508
91.2,0.9722520447552584,1.028539878516508,0.9747048299370374,1.025951620722549
91.3,0.9672300790581064,1.0338801714828856,0.9278500150093133,1.0777603964256686
92.3,0.9675077018955907,1.033583503305192,0.9281325033468486,1.0774323670316437
93.1,1.0186682494198227,0.9816738673945564,1.0365124032713064,0.9647737903028746
93.2,0.9724489191260633,1.0283316484105887,0.9749304290194222,1.025714215326926
93.3,0.9676802627413805,1.033399190314226,0.9279802203780194,1.0776091753255719
94.1,1.019960110450045,0.9804304989523189,1.037817468003745,0.9635605786473344
95.1,1.0189239800535248,0.9814274858340946,1.0369232912812194,0.9643914920306235
95.2,0.972537462684329,1.0282380251346523,0.975027202656785,1.0256124108898381
95.3,0.9683384203923947,1.0326968123342408,0.9284241715160194,1.077093887341499
96.2,0.9730550948153563,1.0276910375663328,0.9755704642223851,1.0250412826889828
98.1,1.0169142552918673,0.9833670781938122,1.0310268940604517,0.9699068043334352
98.2,0.9779938485459376,1.02250131888537,0.9786016600140726,1.0218662412504183
98.3,0.9675928968715973,1.0334924979639482,0.9309536662301412,1.0741673149529118
99.1,1.0177994841063496,0.9825117968870087,1.032292630554767,0.9687175616691048
99.2,0.9780481660625093,1.0224445325897045,0.9782910269659575,1.0221907105714443
99.3,0.9688925018069348,1.032106243092037,0.931822033339824,1.0731662959458186
100.1,1.0183515492220094,0.9819791610902645,1.0328806521995177,0.9681660682388634
100.2,0.978435045820181,1.0220402511867734,0.9785056281447981,1.0219665285890631
100.3,0.9693681528196394,1.0315998076595156,0.9322724154291947,1.0726478478284969
450.1,1.0192718449233271,0.9810925367758228,1.0337622531100354,0.9673404082916909
450.2,0.979622178912244,1.0208017147084023,0.9797820520740702,1.0206351482792841
450.3,0.9706206347816192,1.0302686386066693,0.9334313020741529,1.0713161191165612
197.1,1.0163546439623519,0.9839085263598621,1.0302629827836762,0.970625963186692
197.2,0.9778070544374957,1.0226966511049271,0.9785690879095821,1.0219002545197893
197.3,0.9669803077489707,1.0341472230472777,0.9307243898481637,1.0744319273325778
101.1,1.0173149173719098,0.9829797862232862,1.0310765254524406,0.9698601173770258
101.2,0.9779315550897667,1.0225664513997685,0.9782298755456253,1.0222546100856222
101.3,0.9668587163109613,1.0342772766381927,0.9297879379438402,1.0755140599171773
102.3,0.965832189987285,1.0353765492255593,0.928817217304082,1.076638095601337
105.1,1.0178754049757242,0.9824385137037961,1.0319903682356757,0.9690012918527839
105.2,0.9782200105228416,1.0222649191826667,0.9785786306741158,1.021890289297578
105.3,0.967598468916567,1.0334865464594145,0.9295665583732009,1.0757701974026066
103.3,0.9649452291910987,1.036328249260621,0.927978337654106,1.0776113616272143
104.3,0.965577674994776,1.035649462385727,0.9285759502439195,1.0769178328787417
106.2,0.9776284663879493,1.0228834719744884,0.9779645303707807,1.0225319722187316
108.1,1.0186958758466156,0.9816472449826324,1.0328543519524322,0.9681907212857972
108.2,0.9793344381862493,1.021101639039697,0.9798257875960384,1.020589591189938
108.3,0.9679701726672043,1.033089684204358,0.9292573840019327,1.0761281182328708
107.2,0.9781275630776356,1.022361538257386,0.9784822335761422,1.0219909628253698
109.1,1.0212755638740878,0.9791676559915118,1.0355014938210028,0.9657156517563271
300.1,1.019830952887269,0.9805546666032001,1.0339354844852449,0.9671783346306757
300.2,0.9808143102744019,1.0195609806307073,0.9814242566279647,1.0189273326459842
300.3,0.9695500101563826,1.0314063117164074,0.9307146854343614,1.0744431302631734
110.1,1.0228495821844565,0.9776608578793593,1.0371062022542707,0.9642214055092756
111.1,1.0254387327519883,0.9751923426144458,1.0397027574721334,0.9618133575324316
112.1,1.0234739643625015,0.9770644245189736,1.037740342931235,0.9636321906647356
113.1,1.0259908481236466,0.974667563388914,1.04028622904909,0.9612738995056053
114.1,1.0274519620405886,0.9732815128543166,1.0417513711151172,0.9599219427276343
135.1,1.0055693635079095,0.9944614825092912,1.0027111985435495,0.9972961321789489
135.2,1.001056043310746,0.9989450707402421,1.00576683460391,0.9942662310930336
135.3,0.9838816667788136,1.0163823900428566,0.9600047217062293,1.0416615433127105
152.1,1.00194374784194,0.9980600229841979,1.0037281310442598,0.9962857162921386
152.2,0.997530986293068,1.0024751248240489,1.0015720755792354,0.9984303919632281
152.3,0.9867264852949238,1.0134520709668686,0.9700350509931243,1.0308905837744704
160r.1,1.0124198327162683,0.9877325272432222,1.0249912955817562,0.9756180411585136
160r.2,0.9805344514398838,1.0198519782058975,0.9822807973949139,1.018038836402054
160r.3,0.9703061624635166,1.0306025445217142,0.9382582317183403,1.0658046646375645
160.1,1.0124145247154694,0.9877377058384672,1.0249826680312664,0.9756262531938693
160.2,0.9805364936410899,1.019849854120814,0.9822833238944009,1.0180362179369582
160.3,0.9703073030698917,1.0306013330376527,0.938257587081484,1.0658053969065895
61s.1,1.0129341659079736,0.9872309905783663,1.0256254139413916,0.975014841097867
61s.2,0.9813074386633717,1.0190486290026388,0.9834534442677687,1.0168249507169616
61s.3,0.970898611060946,1.0299736641988329,0.9389398286675031,1.0650309737303938
300_open.1,1.0105191327430028,0.989590367562414,1.0043388406810452,0.995679903529268
300_open.2,1.0053169337052001,0.9947111865652118,1.010961236191691,0.989157609808085
300_open.3,0.9876468997005893,1.012507608035985,0.9571968511657077,1.0447171851664212
94_open.1,1.0038847030435496,0.9961303294773074,1.0108587904144786,0.9892578562728567
610.1,1.4455349394892276,0.6917854232934314,0.947164130635225,1.0557832245287204
610.2,1.3648720561267504,0.7326694070049404,0.9065205354903447,1.103118970668537
610.3,1.3756729750571712,0.7269169476549768,0.9389235563078009,1.0650494316410322
